355,21,605,13
249,14,607,42
363,14,614,22
740,14,615,33
133,26,616,31
37,28,617,21
299,27,618,24
348,26,619,25
480,13,544,6
183,27,621,10
626,49,622,56
307,20,624,41
541,26,632,27
722,16,633,33
239,28,639,25
230,35,641,42
703,49,642,18
106,34,643,66
610,45,650,23
240,21,652,45
522,14,653,17
543,28,656,38
213,36,661,37
136,59,662,34
684,36,663,7
382,39,675,59
4,48,664,21
695,17,677,35
497,51,679,27
16,14,681,35
669,24,667,17
666,13,668,52
670,23,672,34
671,17,673,49
92,3,686,17
214,34,687,10
646,14,688,42
691,33,693,12
243,23,700,31
468,7,704,42
660,44,705,30
17,19,707,47
483,55,709,0
400,49,711,0
649,19,716,20
219,35,719,49
690,20,720,35
376,13,721,58
564,24,723,10
665,27,727,35
203,28,729,33
278,31,731,33
143,35,732,26
756,35,733,22
251,7,735,41
286,7,736,13
200,7,742,17
602,49,743,7
158,26,744,17
247,25,745,19
364,7,748,24
547,39,749,34
42,21,752,24
696,15,753,21
315,7,755,21
5,24,90,55
645,24,471,27
310,20,79,30
52,10,372,24
186,46,130,54
69,35,257,40
95,30,581,38
584,10,634,12
456,24,717,16
656,7,112,31
352,45,206,27
538,14,448,6
725,43,733,28
445,38,4,45
410,20,6,25
516,38,8,35
42,13,12,62
32,6,14,56
600,34,16,12
753,52,18,21
319,58,20,25
359,40,22,21
705,26,27,27
320,0,30,17
25,37,33,32
580,66,31,42
447,7,37,16
398,6,40,59
26,8,45,35
248,36,46,28
380,0,48,54
417,27,50,24
24,14,55,17
68,39,56,34
474,48,58,41
326,0,60,16
160,19,61,29
579,33,63,3
66,7,64,35
609,41,65,35
39,62,67,61
120,45,70,15
170,23,74,44
557,29,75,38
153,37,81,25
371,31,82,21
664,23,84,42
91,55,85,21
168,21,92,14
322,21,93,50
659,48,94,35
344,31,96,45
707,16,101,17
140,12,102,69
748,7,104,27
736,21,105,2
127,20,106,10
83,40,109,13
276,28,111,25
182,7,113,38
387,27,115,34
221,45,116,17
510,41,117,14
677,34,124,69
318,41,132,35
420,21,136,52
89,13,137,33
732,23,142,31
2,34,143,49
450,21,145,44
156,30,146,27
535,25,151,11
532,17,152,6
605,35,157,28
295,20,158,23
15,51,161,28
73,28,162,63
357,23,163,28
180,14,165,40
86,21,166,44
215,41,172,7
409,3,174,27
431,48,179,49
692,17,183,16
542,18,187,15
368,83,189,19
437,36,191,43
721,45,193,55
397,9,196,21
462,38,199,31
356,24,200,17
252,52,201,28
312,14,208,31
573,23,214,20
392,28,217,38
684,31,219,29
236,7,220,52
121,28,222,16
756,14,224,29
258,33,225,49
604,10,228,21
552,27,229,10
754,14,230,31
544,26,231,0
188,41,232,66
517,14,233,7
735,38,234,3
38,7,238,34
134,6,241,28
226,14,242,26
723,7,243,30
205,20,244,30
9,37,245,23
567,7,247,56
330,14,250,52
642,42,251,21
100,13,255,6
524,24,256,10
34,7,260,41
681,47,261,24
444,24,264,31
51,20,266,52
501,41,267,20
484,13,270,35
534,23,271,28
88,31,272,24
305,30,273,29
554,76,275,0
178,13,278,71
652,34,281,17
292,30,283,14
355,30,284,27
466,21,286,35
718,28,289,17
743,27,291,24
97,19,297,45
190,20,298,27
177,28,300,21
374,17,302,48
624,34,306,30
426,16,309,14
175,33,315,19
57,28,317,21
211,28,321,44
531,23,325,26
287,20,327,31
49,14,329,27
13,17,331,14
139,27,332,30
108,21,333,27
123,38,335,36
663,26,336,0
593,48,340,30
237,28,341,35
504,0,342,59
259,35,348,42
346,34,347,27
598,18,361,51
99,56,362,42
167,7,363,38
657,38,364,35
529,14,365,41
389,37,369,15
623,41,376,16
590,7,378,10
701,0,381,56
603,42,382,13
565,21,383,42
62,30,384,7
370,24,385,23
218,30,386,26
324,14,390,59
47,3,391,45
626,44,395,41
528,19,399,14
676,14,400,45
403,36,401,66
488,31,402,24
404,56,406,0
615,35,407,14
337,9,414,14
418,22,415,21
464,45,416,10
135,13,353,24
103,14,419,38
282,39,423,44
436,37,427,7
614,18,428,41
574,21,430,24
280,41,433,21
301,24,434,31
239,19,441,52
202,40,443,42
171,14,446,43
459,19,455,14
511,35,457,40
698,13,460,42
279,37,461,20
469,28,463,30
452,14,465,34
339,35,468,16
212,38,473,66
394,2,476,22
453,21,478,48
358,17,479,41
107,48,480,28
475,43,481,40
720,27,482,33
704,14,439,31
755,14,490,38
633,28,493,7
19,21,495,34
29,27,498,35
487,34,500,13
235,7,503,49
628,13,506,30
262,34,507,24
114,22,508,15
213,33,512,22
131,41,514,21
375,28,522,21
485,28,525,54
98,31,526,14
299,55,530,20
599,40,533,7
424,44,536,41
185,10,537,41
675,28,523,31
288,23,539,45
515,41,549,48
87,7,550,14
246,21,551,3
203,23,553,35
686,27,556,32
265,13,558,0
458,34,559,0
377,9,540,28
44,7,541,42
126,18,560,56
268,34,561,11
147,29,564,20
719,31,566,17
119,40,568,27
351,42,569,35
711,28,570,63
72,26,571,28
578,14,543,13
639,20,572,24
285,45,575,26
726,24,576,59
731,18,577,15
502,10,582,7
472,40,583,21
546,20,585,14
194,31,586,27
411,13,587,44
421,35,588,17
744,10,589,8
617,19,594,11
367,44,596,55
653,9,602,35
601,26,606,6
253,35,608,57
496,6,610,36
679,20,611,17
1,37,612,35
308,35,613,62
527,14,618,35
277,21,619,60
304,44,620,35
636,0,545,48
41,47,547,3
440,28,548,6
499,17,625,15
23,35,622,33
597,14,627,20
311,16,629,50
125,38,632,17
412,34,635,27
591,14,637,41
296,15,638,10
491,42,640,30
555,20,641,17
486,41,644,9
742,37,646,14
3,40,647,7
43,0,651,41
379,38,655,7
11,41,658,47
715,33,662,38
509,39,674,20
176,31,678,47
449,21,680,28
467,17,665,35
667,20,666,10
668,30,669,27
673,28,670,25
672,24,671,31
10,31,688,48
207,21,690,24
169,3,696,27
184,13,697,23
210,46,700,42
345,21,702,81
563,23,708,40
492,63,709,21
269,13,710,20
703,28,712,31
470,21,714,34
683,27,724,42
35,24,727,52
192,7,728,51
454,14,729,41
71,31,730,34
122,45,737,19
173,28,739,44
316,27,740,21
520,27,741,14
650,8,745,42
438,43,747,14
149,31,749,28
691,21,750,17
442,24,751,59
154,14,752,21
592,14,694,28
519,30,758,44
290,27,759,24
372,6,5,30
471,21,489,14
79,20,645,27
457,45,183,20
540,62,453,3
33,27,639,45
307,26,722,20
195,56,515,34
665,13,529,31
4,14,557,30
558,7,680,41
724,14,6,48
616,27,9,30
365,23,7,18
618,17,10,27
296,34,14,31
706,31,29,52
408,0,30,30
8,19,32,20
220,31,35,42
555,7,38,31
632,41,44,15
192,30,52,45
493,28,54,49
215,17,69,18
559,0,84,64
146,7,86,41
697,23,87,20
139,21,88,6
611,38,95,17
685,0,102,49
543,7,112,53
728,39,115,20
240,0,134,28
335,15,136,14
486,34,143,23
449,20,144,58
130,41,155,0
507,34,156,26
97,14,168,19
688,35,171,28
129,29,173,26
533,0,184,22
655,6,186,34
630,37,190,16
191,3,214,52
76,17,218,20
523,36,224,42
125,45,230,19
272,16,236,21
123,9,238,55
329,3,247,38
758,24,262,31
664,35,265,37
295,15,271,22
656,28,274,38
257,29,276,30
353,27,280,20
714,28,282,46
506,14,283,16
583,29,285,44
751,26,292,24
640,34,293,31
200,27,299,59
120,28,301,63
538,16,302,24
332,7,323,27
208,17,341,20
122,24,342,55
25,35,346,16
446,20,356,12
237,3,361,34
327,27,377,24
578,20,379,31
369,23,388,16
539,3,389,45
23,42,390,41
216,34,392,35
439,21,404,25
687,0,410,51
476,17,417,20
233,15,420,31
423,7,421,34
172,7,430,69
499,21,431,42
681,41,432,52
3,3,434,63
631,48,437,33
402,28,442,24
227,40,445,20
347,30,451,17
684,33,456,31
458,14,459,21
759,14,464,38
217,14,467,17
588,22,469,14
463,33,470,14
416,24,472,38
553,48,480,21
350,31,481,28
288,27,488,42
306,7,491,44
349,27,494,30
141,10,497,44
260,42,510,59
621,7,511,30
166,41,519,10
475,38,521,14
646,7,527,13
13,27,552,48
110,31,554,38
94,34,556,3
298,49,541,30
465,42,566,16
572,12,573,37
455,20,574,30
575,14,576,37
391,26,586,44
111,22,599,17
725,14,600,28
607,7,601,35
98,35,610,38
478,24,612,27
181,27,614,15
65,7,615,29
412,29,629,21
719,20,658,17
549,41,659,30
581,20,660,38
428,14,662,52
27,42,679,10
355,2,673,55
167,13,686,27
386,13,689,30
319,17,691,28
641,45,683,25
225,14,696,33
692,3,698,6
608,31,702,37
498,13,705,37
91,59,712,36
256,7,715,52
571,20,718,46
290,20,726,34
634,7,727,45
60,14,736,43
436,35,739,36
530,34,742,20
703,41,753,25
381,6,754,34
75,63,757,14
637,20,368,27
489,24,387,21
624,48,633,10
320,23,635,17
144,24,4,27
29,35,27,42
52,41,79,24
645,52,192,16
442,37,292,34
5,24,310,27
727,67,365,66
90,41,372,21
30,14,412,21
274,35,543,9
441,42,572,40
112,16,578,0
186,49,656,32
611,31,660,10
689,20,692,24
471,31,728,21
38,44,6,55
281,28,25,45
451,35,33,68
640,46,54,48
691,14,72,35
680,19,75,50
621,7,76,28
84,42,95,35
586,45,102,42
573,17,134,35
679,38,141,34
23,14,145,52
718,36,147,51
719,37,174,27
698,21,183,41
290,36,191,16
486,46,210,33
494,31,216,28
214,19,218,24
550,22,220,44
265,21,227,28
241,30,238,24
347,16,239,22
639,54,240,31
361,34,247,6
302,21,271,24
521,16,288,23
722,37,293,24
335,26,299,21
306,13,307,51
684,23,333,21
529,31,349,76
311,40,350,44
342,31,368,28
539,41,369,38
155,10,379,41
511,35,386,23
510,21,400,24
410,17,408,31
556,14,421,52
576,47,423,40
417,28,431,56
703,0,434,67
757,30,449,36
460,35,457,7
612,10,472,44
283,47,475,33
388,28,488,42
497,47,498,19
404,48,501,45
389,34,506,10
430,24,530,46
540,17,554,21
558,7,557,38
481,14,581,49
7,45,584,24
245,45,587,52
341,17,610,30
130,14,628,6
467,27,634,34
346,42,652,23
445,49,664,27
392,21,665,24
696,14,673,38
629,24,687,17
601,10,702,21
705,31,706,13
353,0,715,59
301,14,736,12
129,27,739,37
402,24,751,34
112,39,186,30
471,51,79,17
27,13,497,51
412,13,6,42
307,27,54,38
227,14,75,28
542,21,116,48
570,42,117,10
290,14,125,35
274,31,130,38
530,15,136,36
486,28,145,31
72,26,147,32
543,27,155,20
421,20,195,37
218,37,241,35
472,21,285,41
554,37,298,26
349,23,365,26
404,17,400,44
361,41,431,21
301,28,434,36
220,19,446,44
576,24,464,27
751,0,488,59
493,38,491,35
14,38,587,24
586,62,610,37
187,21,622,72
293,3,624,55
628,10,655,3
702,33,673,37
719,31,684,17
335,22,688,29
271,13,715,41
342,45,739,7
125,30,446,35
719,7,145,10
285,59,195,46
147,13,400,47
715,21,434,70
35,10,441,17
136,39,464,39
342,14,673,20
554,34,688,31
586,55,361,31
673,43,434,34
554,3,464,35
728,24,4,38
445,3,346,16
145,13,400,0
285,21,446,18
79,33,572,28
144,10,679,45
680,21,665,6
84,48,379,55
471,23,365,52
441,17,557,16
529,30,227,6
115,48,727,49
460,34,112,27
283,18,349,35
457,21,539,40
183,31,29,36
506,31,76,30
386,21,573,24
442,42,581,45
130,17,692,33
491,6,134,40
30,31,633,7
722,37,635,45
350,14,238,37
320,28,481,31
369,21,611,45
75,38,27,30
410,34,241,49
624,42,408,3
488,42,6,35
751,34,38,31
389,42,54,41
402,17,412,33
218,20,497,59
511,34,274,35
660,40,307,35
705,22,493,30
292,28,629,45
186,20,214,28
645,63,33,44
464,29,285,27
497,20,488,42
